1,0,175,234,560,spalinowy,benzyna,SY3M7UUB8CI1382
2,0,288,386,588,elektryczny,,ZUDWQ8Y7456N002
3,0,132,177,293,elektryczny,,JLN5SGX9JKRY6X0
4,0,138,185,533,spalinowy,LPG,3KCTRXIZ3CI44E7
5,0,163,218,620,elektryczny,,SLPTBM0M95GJMUT
6,0,194,260,422,spalinowy,diesel,M95ZC8WYABL3TBB
7,0,126,168,586,spalinowy,LPG,BNGPK1O15QWQTC8
8,0,178,238,721,hybrydowy,LPG,EQ7IF6M15HBOSK0
9,0,81,108,203,hybrydowy,benzyna+lpg,QWHHZIK9CJ196XP
10,0,86,115,198,spalinowy,LPG,DVQDDU61BP3IB1V
11,3241,100,134,717,spalinowy,benzyna,3DFWVPEPPSRANHF
12,0,146,195,644,elektryczny,,86B11IWNMG97E8U
13,922,295,395,604,spalinowy,benzyna,JWQYM4MYX1UEZ6O
14,3745,206,276,503,hybrydowy,benzyna,3ZRWETW395WVWHR
15,0,290,388,684,elektryczny,,AHNPB07EJOQ8J7L
16,3264,252,337,607,spalinowy,diesel,RFLJUQKJWCJRNI9
17,1139,98,131,652,hybrydowy,benzyna+lpg,7GBIR6R1O82L9QA
18,0,70,93,559,elektryczny,,I4ULVYMUPTGNIZB
19,2906,103,138,159,hybrydowy,diesel,E10ELP38N3TJUKJ
20,0,96,128,538,spalinowy,diesel,BA582PD8EMPA1MJ
21,1181,217,290,538,spalinowy,LPG,JKKA4QSAOM3N538
22,0,209,280,633,elektryczny,,6C3AMREU7APW26Y
23,2252,207,277,498,hybrydowy,benzyna+lpg,5YSI75D5Y378F18
24,0,125,167,765,elektryczny,,IAMVZQZL8MMOEZF
25,3206,260,348,616,hybrydowy,benzyna,CTLYHI6ZESALRQI
26,910,196,262,763,spalinowy,diesel,NH4JBCAK3XJI1HO
27,903,188,252,395,hybrydowy,LPG,0XK72L5ZSGUHUMZ
28,0,254,340,738,elektryczny,,EU9JUHIRTCQ8O3A
29,1990,70,93,516,spalinowy,LPG,L22SLCTHLYV2V6M
30,0,266,356,313,elektryczny,,F1QFRAIX97CP0HM
31,4240,284,380,466,spalinowy,diesel,880HEFBR7ZW8CNO
32,2043,296,396,545,hybrydowy,LPG,RG7XQHDZWE1HPXV
33,2646,185,248,765,spalinowy,LPG,V4BWIM1ZJ7DUS5J
34,1082,224,300,368,hybrydowy,LPG,UNLU8TXBVRPP2MO
35,3672,177,237,476,spalinowy,benzyna,0TL7O9LTWUHV0E4
36,3666,260,348,167,hybrydowy,diesel,BE62AGNFKHM4Y25
37,1508,188,252,490,hybrydowy,benzyna+lpg,Y4RZ2Q7FJH456OT
38,3878,176,236,751,hybrydowy,benzyna,G5P7ZTMXPOSPCUI
39,2004,86,115,649,spalinowy,diesel,FDNIO3LS4R135MB
40,0,179,240,497,hybrydowy,diesel,R5V5TU9TMUFDOHR
41,1233,220,295,660,hybrydowy,diesel,9JZJ1N55OL4F5DQ
42,2875,60,80,403,spalinowy,benzyna+lpg,LWBQNHVKUXU839J
43,4390,83,111,342,hybrydowy,diesel,QR7X9N442HKW1M6
44,0,234,313,664,elektryczny,,CX83WSO9ZJ9SMDI
45,1378,137,183,522,spalinowy,diesel,XUUTHQ5DKCYHTF5
46,3407,255,341,295,spalinowy,diesel,88XV9ROWTQKBCVO
47,0,227,304,239,elektryczny,,BB2W1UVPBRBW5VU
48,2151,113,151,534,hybrydowy,benzyna,7BV2G4B1NA41YGU
49,2065,209,280,559,hybrydowy,LPG,VJ02JPDWFZPG8IS
50,3821,219,293,615,spalinowy,benzyna+lpg,2AKEIHK8M6UQAKA
51,4045,144,193,482,spalinowy,benzyna,C00FCLZO8G8A4SU
52,0,132,177,700,elektryczny,,FM0S2TYGD7WX7YL
53,2588,181,242,701,spalinowy,diesel,ROWX285WJCPQJK3
54,2521,228,305,261,hybrydowy,benzyna+lpg,639OVLHEM84F0VP
55,0,149,199,279,elektryczny,,4710Q629HW53ZWH
56,0,166,222,350,elektryczny,,X0R3C0528R3S1HS
57,1704,183,245,696,spalinowy,benzyna+lpg,G8DY1DSY9J6DR5L
58,4483,236,316,656,hybrydowy,LPG,RO299UP1F4OWOFP
59,3454,249,333,507,spalinowy,benzyna+lpg,54PDU7DU1MVUHTU
60,0,164,219,554,spalinowy,benzyna,MOMCH4W70TDEBNY
61,2605,143,191,727,spalinowy,benzyna,HICONF6AKVHIQ4Q
62,0,75,100,434,elektryczny,,X43JQJWEPQ4LIVJ
63,2514,240,321,422,hybrydowy,benzyna,5JE6A3FHH6WKLCJ
64,2718,55,73,651,hybrydowy,diesel,EF8EC7KDQWC0KYE
65,0,175,234,237,elektryczny,,PUFX2ON8BAJ7GSP
66,2798,188,252,508,hybrydowy,diesel,4483L7QMZWYCGYU
67,0,130,174,441,elektryczny,,I2AKFMZ9EL4V4UO
68,3199,129,172,719,hybrydowy,diesel,F3QZXW2SBOJG106
69,0,269,360,455,elektryczny,,647VFRV33ZOSJN0
70,0,199,266,735,elektryczny,,XGD4UIIMD0KU39P
71,4346,282,378,269,spalinowy,benzyna,5EY16H1E586VM3Z
72,3110,173,231,340,spalinowy,benzyna+lpg,43M0TQA6ENL7YK5
73,3645,291,390,535,hybrydowy,benzyna+lpg,221EWSP8YPNJ42J
74,1894,114,152,683,hybrydowy,benzyna,2ROHIQAG7P8U06C
75,4384,295,395,502,hybrydowy,benzyna+lpg,6TWQM267Q0TIWDO
76,3833,196,262,379,hybrydowy,benzyna+lpg,S1TNQ4AIUVIXLP6
77,0,189,253,508,elektryczny,,W19BFG2W7PK0VQS
78,3920,60,80,405,hybrydowy,benzyna,VA850U1XJOV7IIS
79,1447,272,364,180,spalinowy,LPG,6T9HP7PQ9PBVYO8
80,0,100,134,250,elektryczny,,KQEU1K9JLEVTZ19
81,1184,204,273,628,hybrydowy,benzyna+lpg,P2E21337Q1B2VWS
82,0,247,331,704,elektryczny,,XRRYACQAHXFO6ZG
83,0,238,319,372,elektryczny,,ACBTZGMBZ6A7EC6
84,1473,160,214,152,hybrydowy,benzyna,RM4SUYDTUIVL3RQ
85,0,140,187,467,elektryczny,,3AW5G00NUEJT1B5
86,4336,205,274,498,spalinowy,benzyna,02TAF2KO6DO99P9
87,3531,162,217,256,hybrydowy,diesel,SB9PMYV5AM0QXV9
88,0,205,274,288,elektryczny,,4BMN2G0RT4GQ6UJ
89,0,84,112,336,elektryczny,,OVQ0WEDHA8C3B3C
90,4421,172,230,606,hybrydowy,benzyna,KU090KVSKTBXCW9
91,0,266,356,736,elektryczny,,CBK00YXAACV3ITO
92,0,114,152,639,elektryczny,,F711M5MLOPWRJWQ
93,2355,180,241,527,spalinowy,benzyna+lpg,49BN6UEYQRJOB5B
94,0,165,221,458,elektryczny,,MPVSS5PX41X4S62
95,2929,162,217,360,hybrydowy,diesel,G90WNEXE89EWY3H
96,0,249,333,526,elektryczny,,[iban]
97,0,66,88,649,elektryczny,,ECOK3J62KEL52IM
98,3112,119,159,567,spalinowy,LPG,35ONSNV5CW1UQBE
99,2601,181,242,495,hybrydowy,benzyna,I2CMESDCA4RBX76
100,0,241,323,478,spalinowy,LPG,7SRCB01Z5ETSDT9
